tensorflowjs==3.21.0
  - flax [required: >=0.5.3, installed: 0.6.6]
    - jax [required: >=0.4.2, installed: 0.4.5]
      - numpy [required: >=1.20, installed: 1.24.2]
      - opt-einsum [required: Any, installed: 3.3.0]
        - numpy [required: >=1.7, installed: 1.24.2]
      - scipy [required: >=1.5, installed: 1.10.1]
        - numpy [required: >=1.19.5,<1.27.0, installed: 1.24.2]
    - matplotlib [required: Any, installed: 3.7.1]
      - contourpy [required: >=1.0.1, installed: 1.0.7]
        - numpy [required: >=1.16, installed: 1.24.2]
      - cycler [required: >=0.10, installed: 0.11.0]
      - fonttools [required: >=4.22.0, installed: 4.39.0]
      - importlib-resources [required: >=3.2.0, installed: 5.12.0]
        - zipp [required: >=3.1.0, installed: 3.15.0]
      - kiwisolver [required: >=1.0.1, installed: 1.4.4]
      - numpy [required: >=1.20, installed: 1.24.2]
      - packaging [required: >=20.0, installed: 20.9]
        - pyparsing [required: >=2.0.2, installed: 3.0.9]
      - pillow [required: >=6.2.0, installed: 9.4.0]
      - pyparsing [required: >=2.3.1, installed: 3.0.9]
      - python-dateutil [required: >=2.7, installed: 2.8.2]
        - six [required: >=1.5, installed: 1.16.0]
    - msgpack [required: Any, installed: 1.0.4]
    - numpy [required: >=1.12, installed: 1.24.2]
    - optax [required: Any, installed: 0.1.4]
      - absl-py [required: >=0.7.1, installed: 1.4.0]
      - chex [required: >=0.1.5, installed: 0.1.6]
        - absl-py [required: >=0.9.0, installed: 1.4.0]
        - dm-tree [required: >=0.1.5, installed: 0.1.8]
        - jax [required: >=0.1.55, installed: 0.4.5]
          - numpy [required: >=1.20, installed: 1.24.2]
          - opt-einsum [required: Any, installed: 3.3.0]
            - numpy [required: >=1.7, installed: 1.24.2]
          - scipy [required: >=1.5, installed: 1.10.1]
            - numpy [required: >=1.19.5,<1.27.0, installed: 1.24.2]
        - jaxlib [required: >=0.1.37, installed: 0.4.4]
          - numpy [required: >=1.20, installed: 1.24.2]
          - scipy [required: >=1.5, installed: 1.10.1]
            - numpy [required: >=1.19.5,<1.27.0, installed: 1.24.2]
        - numpy [required: >=1.18.0, installed: 1.24.2]
        - toolz [required: >=0.9.0, installed: 0.12.0]
        - typing-extensions [required: >=4.2.0, installed: 4.5.0]
      - jax [required: >=0.1.55, installed: 0.4.5]
        - numpy [required: >=1.20, installed: 1.24.2]
        - opt-einsum [required: Any, installed: 3.3.0]
          - numpy [required: >=1.7, installed: 1.24.2]
        - scipy [required: >=1.5, installed: 1.10.1]
          - numpy [required: >=1.19.5,<1.27.0, installed: 1.24.2]
      - jaxlib [required: >=0.1.37, installed: 0.4.4]
        - numpy [required: >=1.20, installed: 1.24.2]
        - scipy [required: >=1.5, installed: 1.10.1]
          - numpy [required: >=1.19.5,<1.27.0, installed: 1.24.2]
      - numpy [required: >=1.18.0, installed: 1.24.2]
      - typing-extensions [required: >=3.10.0, installed: 4.5.0]
    - orbax [required: Any, installed: 0.1.3]
      - absl-py [required: Any, installed: 1.4.0]
