pytorch-ranger==0.1.1
  - torch [required: Any, installed: 2.0.0]
    - filelock [required: Any, installed: 3.12.0]
    - jinja2 [required: Any, installed: 3.1.2]
      - MarkupSafe [required: >=2.0, installed: 2.1.2]
    - networkx [required: Any, installed: 3.1]
    - nvidia-cublas-cu11 [required: ==11.10.3.66, installed: 11.10.3.66]
      - setuptools [required: Any, installed: 66.0.0]
      - wheel [required: Any, installed: 0.38.4]
    - nvidia-cuda-cupti-cu11 [required: ==11.7.101, installed: 11.7.101]
      - setuptools [required: Any, installed: 66.0.0]
      - wheel [required: Any, installed: 0.38.4]
    - nvidia-cuda-nvrtc-cu11 [required: ==11.7.99, installed: 11.7.99]
    - nvidia-cuda-runtime-cu11 [required: ==11.7.99, installed: 11.7.99]
      - setuptools [required: Any, installed: 66.0.0]
      - wheel [required: Any, installed: 0.38.4]
    - nvidia-cudnn-cu11 [required: ==8.5.0.96, installed: 8.5.0.96]
      - nvidia-cublas-cu11 [required: Any, installed: 11.10.3.66]
        - setuptools [required: Any, installed: 66.0.0]
        - wheel [required: Any, installed: 0.38.4]
    - nvidia-cufft-cu11 [required: ==10.9.0.58, installed: 10.9.0.58]
    - nvidia-curand-cu11 [required: ==10.2.10.91, installed: 10.2.10.91]
      - setuptools [required: Any, installed: 66.0.0]
      - wheel [required: Any, installed: 0.38.4]
    - nvidia-cusolver-cu11 [required: ==11.4.0.1, installed: 11.4.0.1]
      - nvidia-cublas-cu11 [required: Any, installed: 11.10.3.66]
        - setuptools [required: Any, installed: 66.0.0]
        - wheel [required: Any, installed: 0.38.4]
    - nvidia-cusparse-cu11 [required: ==11.7.4.91, installed: 11.7.4.91]
      - setuptools [required: Any, installed: 66.0.0]
      - wheel [required: Any, installed: 0.38.4]
    - nvidia-nccl-cu11 [required: ==2.14.3, installed: 2.14.3]
    - nvidia-nvtx-cu11 [required: ==11.7.91, installed: 11.7.91]
      - setuptools [required: Any, installed: 66.0.0]
      - wheel [required: Any, installed: 0.38.4]
    - sympy [required: Any, installed: 1.11.1]
      - mpmath [required: >=0.19, installed: 1.3.0]
    - triton [required: ==2.0.0, installed: 2.0.0]
      - cmake [required: Any, installed: 3.26.3]
      - filelock [required: Any, installed: 3.12.0]
      - lit [required: Any, installed: 16.0.1]
    - typing-extensions [required: Any, installed: 4.5.0]

